

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 24 18:46:41 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.41
    30                           ; Generated 25/01/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Get_Distance                                         7     5      2    4139
                                             30 BANK0      7     5      2
                           ___awtoft
                            ___ftdiv
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     305
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2015
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1773
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Get_Distance
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___fttol
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Trigger_Ultrasonic
   _Update_Buzzer
   _Update_LEDs
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3A      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Jun 24 18:46:41 2024

                          pc 0002                  __CFG_CP$OFF 0000                           l62 02FE  
                         l65 0301                           l94 07F8                           fsr 0004  
            ??_Update_Buzzer 0072                          l120 01F1                          l121 01F5  
                        l115 01E4                          l116 01E7                          l117 01EB  
                        l118 01EC                          l119 01F0                          l420 04D0  
                        l511 057A                          l427 04E5                          l428 04ED  
                        _RB0 0030                          _RB1 0031                          _RC0 0038  
                        _RC1 0039                          _RC2 003A                          _RD0 0040  
                        _RC3 003B                          _RC4 003C                          _RD2 0042  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
                        _RD6 0046                 __CFG_CPD$OFF 0000                          u915 04D8  
                        u955 04F4                          u875 04AE                          u895 04C9  
                        u975 0294                          fsr0 0004                          indf 0000  
               __CFG_FOSC$HS 0000                 __CFG_LVP$OFF 0000                 ___ftdiv@cntr 002A  
               ___ftdiv@sign 002F                         l1103 04D5                         l1105 04DF  
                       l1207 0520                         l1233 056F                         l1225 0552  
                       l1155 023A                         l1171 05C2                         l1235 057D  
                       l1227 0562                         l1093 04A9                         l1165 05AC  
                       l1333 0362                         l1261 02E8                         l1253 02C4  
                       l1095 04B5                         l1239 058B                         l1407 0214  
                       l1423 03C3                         l1415 039F                         l1255 02D2  
                       l1351 0673                         l1097 04BA                         l1089 04A2  
                       l1193 0626                         l1185 0607                         l1441 0753  
                       l1265 02F3                         l1419 03B1                         l1283 0273  
                       l1277 0257                         l1373 06A6                         l1357 0689  
                       l1455 078A                         l1279 0265                         l1287 027E  
                       l1367 06A0                         l1393 06DA                         l1385 06D6  
                       l1379 06C7                         l1395 0653                         l1469 07C1  
                       l1397 071B                         l1497 0441                         STR_1 0013  
                       u1015 05D4                         u1025 05E6                         u1035 0608  
                       u1115 0553                         u1045 0619                         u1205 02D3  
                       u1055 0627                         u1215 02DF                         u1145 0571  
                       u1225 02E9                         u1085 0527                         u1335 0349  
                       u1255 025A                         u1505 0736                         u1185 02C7  
                       u1355 036E                         u1275 026B                         u1525 075C  
                       u1285 0274                         u1535 0769                         u1455 0396  
                       u1465 03A8                         u1617 0492                         u1707 01D6  
                       u1555 0793                         u1627 073D                         u1475 03BA  
                       u1395 06BD                         u1717 02A4                         u1565 07A0  
                       u1637 0747                         u1485 03CC                         u1727 02B5  
                       u1647 0772                         u1495 0729                         u1737 03DF  
                       u1585 07CA                         u1657 077E                         u1747 03EE  
                       u1595 07D7                         u1667 07A9                         u1757 03FD  
                       u1677 07B5                         u1767 0208                         u1687 07E0  
                       u1697 07EC                         _TMR1 000E                 __CFG_WRT$OFF 0000  
          ?_Lcd_Write_String 0070                         _main 0431                 ___ftpack@arg 0070  
               ___ftpack@exp 0073                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 0000           ??_Lcd_Write_String 0075              __end_of_Lcd_Cmd 0211  
       __end_of_Get_Distance 033D                 ___fttol@exp1 003D                 ___fttol@lval 0039  
               main@distance 0058                        ?_main 0070                __CFG_WDTE$OFF 0000  
            __end_of___ftdiv 064C                        _T1CON 0010              __end_of___fttol 0594  
            __end_of___lwdiv 02F8              __end_of___lwmod 0283                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008      __size_of_Lcd_Set_Cursor 004A  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
              ___awtoft@sign 007D              __end_of_dpowers 0013                ___ftpack@sign 0074  
                      pclath 000A                        status 0003                        wtemp0 007E  
            __end_of_sprintf 0720             __end_of_Lcd_Init 0431             __end_of_Lcd_Port 01F7  
            __initialization 07FC                 __end_of_main 049A                       ??_main 0045  
              ___fttol@sign1 0038           __size_of_Lcd_Clear 000B          Update_LEDs@distance 0070  
           __end_of___awtoft 0251             __end_of___ftpack 0506                    ??_Lcd_Cmd 0071  
    __size_of_Lcd_Write_Char 0039               __CFG_PWRTE$OFF 0000                    ??___ftdiv 0026  
                  ??___fttol 0034                    ??___lwdiv 0074                    ??___lwmod 007C  
                  ??_sprintf 0023              Lcd_Set_Cursor@y 0079              Lcd_Set_Cursor@z 0078  
              ??_Update_LEDs 0072      __end_of__initialization 07FC  __size_of_Trigger_Ultrasonic 000C  
      __size_of_Get_Distance 0045            __end_of_Lcd_Clear 01D1                   ___ftdiv@f1 0023  
                 ___ftdiv@f2 0020                   ___ftdiv@f3 002B                   ___awtoft@c 0078  
                 ___fttol@f1 0030               __pcstackCOMMON 0070               _Lcd_Set_Cursor 033D  
                  ?_Lcd_Init 0070                 _Get_Distance 02F8                    ?_Lcd_Port 0070  
    Get_Distance@timeElapsed 0041                   __pmaintext 0431          __end_of_Update_LEDs 03D5  
  __size_of_Lcd_Write_String 001F                    ?___awtoft 0078                    ?___ftpack 0070  
     __end_of_Lcd_Set_Cursor 0387        __end_of_Update_Buzzer 07FC                   ??_Lcd_Init 0074  
                 ??_Lcd_Port 0070                   __stringtab 0003               _Lcd_Write_Char 0283  
                    _Lcd_Cmd 01F7                      ___ftdiv 0594                      ___fttol 0506  
                    ___lwdiv 02BC                      ___lwmod 0251                   ??___awtoft 007B  
                 ??___ftpack 0075              ?_Lcd_Set_Cursor 0074                      __ptext1 064C  
                    __ptext2 0251                      __ptext3 02BC                      __ptext4 0387  
                    __ptext5 0720                      __ptext6 01D1                      __ptext7 0211  
                    __ptext8 0283                      __ptext9 033D                      _dpowers 0009  
                    _sprintf 064C       __end_of_Lcd_Write_Char 02BC         end_of_initialization 07FC  
                _Update_LEDs 0387                    Lcd_Port@a 0070              ?_Lcd_Write_Char 0070  
          Lcd_Write_String@a 0078            Lcd_Write_String@i 0076         Get_Distance@distance 0043  
                ___ftdiv@exp 002E                    _Lcd_Clear 01C6             _Lcd_Write_String 0211  
        start_initialization 07FC   __end_of_Trigger_Ultrasonic 01DD            __size_of_Lcd_Init 005C  
          __size_of_Lcd_Port 001A                   ?_Lcd_Clear 0070              Lcd_Write_Char@a 0074  
            Lcd_Write_Char@y 0073            __size_of___awtoft 0021            __size_of___ftpack 006C  
                  ___latbits 0002                __pcstackBANK0 0020                     ?_Lcd_Cmd 0070  
                sprintf@flag 0027                  sprintf@prec 0028             ___lwdiv@dividend 0072  
           ??_Lcd_Set_Cursor 0075                     ?___ftdiv 0020                     ?___fttol 0030  
            main@distanceStr 0048                     ?___lwdiv 0070                     ?___lwmod 0078  
                  __pstrings 0003             ___lwdiv@quotient 0075                     ?_sprintf 0020  
               ?_Update_LEDs 0070       __size_of_Update_Buzzer 00DC                     Lcd_Cmd@a 0073  
                ??_Lcd_Clear 0074                  __stringbase 0008             ??_Lcd_Write_Char 0071  
                   _Lcd_Init 03D5                     _Lcd_Port 01DD     __end_of_Lcd_Write_String 0230  
           __size_of_Lcd_Cmd 001A             __size_of___ftdiv 00B8             __size_of___fttol 008E  
           __size_of___lwdiv 003C             __size_of___lwmod 0032                     ___awtoft 0230  
                   ___ftpack 049A           __end_of__stringtab 0009                   sprintf@val 0029  
              _Update_Buzzer 0720              ___lwdiv@divisor 0070                ?_Get_Distance 003E  
            ___lwdiv@counter 0077                     __ptext10 03D5                     __ptext11 01C6  
                   __ptext12 01F7                     __ptext13 01DD                     __ptext14 02F8  
                   __ptext15 0506                     __ptext16 0594                     __ptext17 0230  
                   __ptext18 049A             __size_of_sprintf 00D4               Update_Buzzer@i 0074  
              __size_of_main 0069           _Trigger_Ultrasonic 01D1          ?_Trigger_Ultrasonic 0070  
             ?_Update_Buzzer 0070               ??_Get_Distance 0040        Update_Buzzer@distance 0070  
         Lcd_Write_Char@temp 0072                    sprintf@ap 0026                    sprintf@sp 002B  
       ??_Trigger_Ultrasonic 0070             ___lwmod@dividend 007A         __size_of_Update_LEDs 004E  
                  stringcode 0003           Lcd_Set_Cursor@temp 007A                     sprintf@c 002C  
                   sprintf@f 0020              ___lwmod@divisor 0078              ___lwmod@counter 007D  
                   stringdir 0003                     stringtab 0003            Lcd_Set_Cursor@col 0074  
          Lcd_Set_Cursor@row 0077  
